  Main.c
F:\My3drenderer\renderer\renderer\Main.c(53,71): warning C4305: 'function': truncation from 'double' to 'float'
F:\My3drenderer\renderer\renderer\Main.c(175,18): warning C4305: 'function': truncation from 'double' to 'float'
F:\My3drenderer\renderer\renderer\Main.c(737,45): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(738,23): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(738,45): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(750,23): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(750,45): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(751,23): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(751,45): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(752,23): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(752,45): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(762,23): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(762,45): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(763,23): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(763,45): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(764,23): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(764,45): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(774,23): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(774,45): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(775,23): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(775,45): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(776,23): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(776,45): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(794,23): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(794,45): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(795,23): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(795,45): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(796,23): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(796,45): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(803,35): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(803,61): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(804,35): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(804,61): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(805,35): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(805,61): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
F:\My3drenderer\renderer\renderer\Main.c(818,2): warning C4013: 'destroy_window' undefined; assuming extern returning int
  renderer.vcxproj -> F:\My3drenderer\renderer\x64\Debug\renderer.exe
